1754597503.361577 server started (12737): version next-3.6, socket /tmp/tmux-0/default, protocol 8
1754597503.361605 on FreeBSD 14.3-RELEASE FreeBSD 14.3-RELEASE releng/14.3-n271432-8c9ce319fef7 GENERIC
1754597503.361616 using libevent 2.1.12-stable poll
1754597503.361626 using ncurses 6.5 20240427
1754597503.367319 cmd_parse_build_commands 0:1: -E
1754597503.367322 args_parse_flags: next -E
1754597503.367325 args_parse_flags: -E
1754597503.367327 args_parse: flags end at 2 of 2
1754597503.367331 cmd_parse_build_commands: select-layout -E
1754597503.367336 args_parse_flags: next -N
1754597503.367339 args_parse_flag_argument: -N = Spread panes out evenly
1754597503.367341 args_parse_flags: next E
1754597503.367344 args_parse: flags end at 3 of 5
1754597503.367347 args_parse: 3 = E (type STRING)
1754597503.367350 args_parse: 4 = select-layout -E (type COMMANDS)
1754597503.367356 cmd_parse_build_commands: bind-key -N "Spread panes out evenly" E { select-layout -E }
1754597503.367360 cmdq_get_command: [bind-key/0xb547445400] group 282
1754597503.367363 cmdq_append <global>: [bind-key/0xb547445400]
1754597503.367368 yylex_token: end at WS
1754597503.367370 yylex_token: bind
1754597503.367373 yylex_token: end at WS
1754597503.367375 yylex_token: -N
1754597503.367379 yylex_token: end at WS
1754597503.367382 yylex_token: Switch to the last client
1754597503.367384 yylex_token: end at WS
1754597503.367387 yylex_token: L
1754597503.367390 yylex_token: end at WS
1754597503.367392 yylex_token: switch-client
1754597503.367395 yylex_token: end at WS
1754597503.367397 yylex_token: -l
1754597503.367403 cmd_parse_build_commands 0:0: bind
1754597503.367406 cmd_parse_build_commands 0:1: -N
1754597503.367409 cmd_parse_build_commands 0:2: Switch to the last client
1754597503.367411 cmd_parse_build_commands 0:3: L
1754597503.367414 cmd_parse_build_commands 0:4 0:0: switch-client
1754597503.367417 cmd_parse_build_commands 0:4 0:1: -l
1754597503.367420 cmd_parse_build_commands 0:0: switch-client
1754597503.367423 cmd_parse_build_commands 0:1: -l
1754597503.367427 args_parse_flags: next -l
1754597503.367432 args_parse_flags: -l
1754597503.367435 args_parse: flags end at 2 of 2
1754597503.367438 cmd_parse_build_commands: switch-client -l
1754597503.367441 args_parse_flags: next -N
1754597503.367444 args_parse_flag_argument: -N = Switch to the last client
1754597503.367446 args_parse_flags: next L
1754597503.367449 args_parse: flags end at 3 of 5
1754597503.367452 args_parse: 3 = L (type STRING)
1754597503.367455 args_parse: 4 = switch-client -l (type COMMANDS)
1754597503.367461 cmd_parse_build_commands: bind-key -N "Switch to the last client" L { switch-client -l }
1754597503.367469 cmdq_get_command: [bind-key/0xb547445500] group 290
1754597503.367472 cmdq_append <global>: [bind-key/0xb547445500]
1754597503.367475 yylex_token: end at WS
1754597503.367477 yylex_token: bind
1754597503.367480 yylex_token: end at WS
1754597503.367482 yylex_token: -N
1754597503.367486 yylex_token: end at WS
1754597503.367489 yylex_token: Clear the marked pane
1754597503.367491 yylex_token: end at WS
1754597503.367496 yylex_token: M
1754597503.367499 yylex_token: end at WS
1754597503.367502 yylex_token: select-pane
1754597503.367505 yylex_token: end at WS
1754597503.367507 yylex_token: -M
1754597503.367510 cmd_parse_build_commands 0:0: bind
1754597503.367513 cmd_parse_build_commands 0:1: -N
1754597503.367517 cmd_parse_build_commands 0:2: Clear the marked pane
1754597503.367520 cmd_parse_build_commands 0:3: M
1754597503.367523 cmd_parse_build_commands 0:4 0:0: select-pane
1754597503.367525 cmd_parse_build_commands 0:4 0:1: -M
1754597503.367531 cmd_parse_build_commands 0:0: select-pane
1754597503.367534 cmd_parse_build_commands 0:1: -M
1754597503.367537 args_parse_flags: next -M
1754597503.367540 args_parse_flags: -M
1754597503.367543 args_parse: flags end at 2 of 2
1754597503.367546 cmd_parse_build_commands: select-pane -M
1754597503.367549 args_parse_flags: next -N
1754597503.367552 args_parse_flag_argument: -N = Clear the marked pane
1754597503.367554 args_parse_flags: next M
1754597503.367557 args_parse: flags end at 3 of 5
1754597503.367562 args_parse: 3 = M (type STRING)
1754597503.367566 args_parse: 4 = select-pane -M (type COMMANDS)
1754597503.367572 cmd_parse_build_commands: bind-key -N "Clear the marked pane" M { select-pane -M }
1754597503.367575 cmdq_get_command: [bind-key/0xb547445600] group 298
1754597503.367578 cmdq_append <global>: [bind-key/0xb547445600]
1754597503.367581 yylex_token: end at WS
1754597503.367583 yylex_token: bind
1754597503.367586 yylex_token: end at WS
1754597503.367588 yylex_token: -N
1754597503.367594 yylex_token: end at WS
1754597503.367597 yylex_token: Enter copy mode
1754597503.367599 yylex_token: end at WS
1754597503.367602 yylex_token: [
1754597503.367605 yylex_token: end at WS
1754597503.367607 yylex_token: copy-mode
1754597503.367611 cmd_parse_build_commands 0:0: bind
1754597503.367614 cmd_parse_build_commands 0:1: -N
1754597503.367616 cmd_parse_build_commands 0:2: Enter copy mode
1754597503.367619 cmd_parse_build_commands 0:3: [
1754597503.367622 cmd_parse_build_commands 0:4 0:0: copy-mode
1754597503.367628 cmd_parse_build_commands 0:0: copy-mode
1754597503.367631 args_parse: flags end at 1 of 1
1754597503.367634 cmd_parse_build_commands: copy-mode
1754597503.367637 args_parse_flags: next -N
1754597503.367640 args_parse_flag_argument: -N = Enter copy mode
1754597503.367643 args_parse_flags: next [
1754597503.367645 args_parse: flags end at 3 of 5
1754597503.367648 args_parse: 3 = [ (type STRING)
1754597503.367651 args_parse: 4 = copy-mode (type COMMANDS)
1754597503.367656 cmd_parse_build_commands: bind-key -N "Enter copy mode" [ { copy-mode }
1754597503.367662 cmdq_get_command: [bind-key/0xb547445700] group 306
1754597503.367665 cmdq_append <global>: [bind-key/0xb547445700]
1754597503.367668 yylex_token: end at WS
1754597503.367671 yylex_token: bind
1754597503.367673 yylex_token: end at WS
1754597503.367676 yylex_token: -N
1754597503.367680 yylex_token: end at WS
1754597503.367683 yylex_token: Paste the most recent paste buffer
1754597503.367685 yylex_token: end at WS
1754597503.367694 yylex_token: ]
1754597503.367697 yylex_token: end at WS
1754597503.367700 yylex_token: paste-buffer
1754597503.367702 yylex_token: end at WS
1754597503.367705 yylex_token: -p
1754597503.367708 cmd_parse_build_commands 0:0: bind
1754597503.367714 cmd_parse_build_commands 0:1: -N
1754597503.367718 cmd_parse_build_commands 0:2: Paste the most recent paste buffer
1754597503.367720 cmd_parse_build_commands 0:3: ]
1754597503.367724 cmd_parse_build_commands 0:4 0:0: paste-buffer
1754597503.367727 cmd_parse_build_commands 0:4 0:1: -p
1754597503.367775 cmd_parse_build_commands 0:0: paste-buffer
1754597503.367778 cmd_parse_build_commands 0:1: -p
1754597503.367782 args_parse_flags: next -p
1754597503.367785 args_parse_flags: -p
1754597503.367787 args_parse: flags end at 2 of 2
1754597503.367791 cmd_parse_build_commands: paste-buffer -p
1754597503.367794 args_parse_flags: next -N
1754597503.367797 args_parse_flag_argument: -N = Paste the most recent paste buffer
1754597503.367800 args_parse_flags: next ]
1754597503.367806 args_parse: flags end at 3 of 5
1754597503.367809 args_parse: 3 = ] (type STRING)
1754597503.367812 args_parse: 4 = paste-buffer -p (type COMMANDS)
1754597503.367819 cmd_parse_build_commands: bind-key -N "Paste the most recent paste buffer" ] { paste-buffer -p }
1754597503.367823 cmdq_get_command: [bind-key/0xb547445800] group 314
1754597503.367826 cmdq_append <global>: [bind-key/0xb547445800]
1754597503.367829 yylex_token: end at WS
1754597503.367831 yylex_token: bind
1754597503.367834 yylex_token: end at WS
1754597503.367839 yylex_token: -N
1754597503.367842 yylex_token: end at WS
1754597503.367845 yylex_token: Create a new window
1754597503.367848 yylex_token: end at WS
1754597503.367850 yylex_token: c
1754597503.367853 yylex_token: end at WS
1754597503.367856 yylex_token: new-window
1754597503.367859 cmd_parse_build_commands 0:0: bind
1754597503.367862 cmd_parse_build_commands 0:1: -N
1754597503.367865 cmd_parse_build_commands 0:2: Create a new window
1754597503.367867 cmd_parse_build_commands 0:3: c
1754597503.367873 cmd_parse_build_commands 0:4 0:0: new-window
1754597503.367876 cmd_parse_build_commands 0:0: new-window
1754597503.367880 args_parse: flags end at 1 of 1
1754597503.367883 cmd_parse_build_commands: new-window
1754597503.367885 args_parse_flags: next -N
1754597503.367888 args_parse_flag_argument: -N = Create a new window
1754597503.367891 args_parse_flags: next c
1754597503.367893 args_parse: flags end at 3 of 5
1754597503.367896 args_parse: 3 = c (type STRING)
1754597503.367899 args_parse: 4 = new-window (type COMMANDS)
1754597503.367907 cmd_parse_build_commands: bind-key -N "Create a new window" c { new-window }
1754597503.367911 cmdq_get_command: [bind-key/0xb547445900] group 322
1754597503.367914 cmdq_append <global>: [bind-key/0xb547445900]
1754597503.367917 yylex_token: end at WS
1754597503.367919 yylex_token: bind
1754597503.367922 yylex_token: end at WS
1754597503.367924 yylex_token: -N
1754597503.367928 yylex_token: end at WS
1754597503.367931 yylex_token: Detach the current client
1754597503.367936 yylex_token: end at WS
1754597503.367938 yylex_token: d
1754597503.367941 yylex_token: end at WS
1754597503.367944 yylex_token: detach-client
1754597503.367947 cmd_parse_build_commands 0:0: bind
1754597503.367950 cmd_parse_build_commands 0:1: -N
1754597503.367953 cmd_parse_build_commands 0:2: Detach the current client
1754597503.367955 cmd_parse_build_commands 0:3: d
1754597503.367958 cmd_parse_build_commands 0:4 0:0: detach-client
1754597503.367961 cmd_parse_build_commands 0:0: detach-client
1754597503.367968 args_parse: flags end at 1 of 1
1754597503.367971 cmd_parse_build_commands: detach-client
1754597503.367974 args_parse_flags: next -N
1754597503.367977 args_parse_flag_argument: -N = Detach the current client
1754597503.367980 args_parse_flags: next d
1754597503.367982 args_parse: flags end at 3 of 5
1754597503.367985 args_parse: 3 = d (type STRING)
1754597503.367988 args_parse: 4 = detach-client (type COMMANDS)
1754597503.367994 cmd_parse_build_commands: bind-key -N "Detach the current client" d { detach-client }
1754597503.368000 cmdq_get_command: [bind-key/0xb547445a00] group 330
1754597503.368003 cmdq_append <global>: [bind-key/0xb547445a00]
1754597503.368006 yylex_token: end at WS
1754597503.368008 yylex_token: bind
1754597503.368011 yylex_token: end at WS
1754597503.368013 yylex_token: -N
1754597503.368017 yylex_token: end at WS
1754597503.368019 yylex_token: Search for a pane
1754597503.368022 yylex_token: end at WS
1754597503.368025 yylex_token: f
1754597503.368028 yylex_token: end at WS
1754597503.368035 yylex_token: command-prompt
1754597503.368038 yylex_token: end at WS
1754597503.368040 yylex_token: find-window
1754597503.368043 yylex_token: end at WS
1754597503.368045 yylex_token: -Z
1754597503.368048 yylex_token: end at WS
1754597503.368050 yylex_token: --
1754597503.368053 yylex_token: end at WS
1754597503.368055 yylex_token: %%
1754597503.368060 cmd_parse_build_commands 0:0: bind
1754597503.368062 cmd_parse_build_commands 0:1: -N
1754597503.368065 cmd_parse_build_commands 0:2: Search for a pane
1754597503.368070 cmd_parse_build_commands 0:3: f
1754597503.368073 cmd_parse_build_commands 0:4 0:0: command-prompt
1754597503.368077 cmd_parse_build_commands 0:4 0:1 0:0: find-window
1754597503.368079 cmd_parse_build_commands 0:4 0:1 0:1: -Z
1754597503.368082 cmd_parse_build_commands 0:4 0:1 0:2: --
1754597503.368085 cmd_parse_build_commands 0:4 0:1 0:3: %%
1754597503.368089 cmd_parse_build_commands 0:0: command-prompt
1754597503.368092 cmd_parse_build_commands 0:1 0:0: find-window
1754597503.368097 cmd_parse_build_commands 0:1 0:1: -Z
1754597503.368099 cmd_parse_build_commands 0:1 0:2: --
1754597503.368102 cmd_parse_build_commands 0:1 0:3: %%
1754597503.368106 cmd_parse_build_commands 0:0: find-window
1754597503.368108 cmd_parse_build_commands 0:1: -Z
1754597503.368111 cmd_parse_build_commands 0:2: --
1754597503.368114 cmd_parse_build_commands 0:3: %%
1754597503.368117 args_parse_flags: next -Z
1754597503.368120 args_parse_flags: -Z
1754597503.368123 args_parse_flags: next --
1754597503.368128 args_parse: flags end at 3 of 4
1754597503.368130 args_parse: 3 = %% (type STRING)
1754597503.368135 cmd_parse_build_commands: find-window -Z "%%"
1754597503.368138 args_parse: flags end at 1 of 2
1754597503.368142 args_parse: 1 = find-window -Z "%%" (type COMMANDS)
1754597503.368147 cmd_parse_build_commands: command-prompt { find-window -Z "%%" }
1754597503.368150 args_parse_flags: next -N
1754597503.368153 args_parse_flag_argument: -N = Search for a pane
1754597503.368155 args_parse_flags: next f
1754597503.368160 args_parse: flags end at 3 of 5
1754597503.368163 args_parse: 3 = f (type STRING)
1754597503.368168 args_parse: 4 = command-prompt { find-window -Z "%%" } (type COMMANDS)
1754597503.368175 cmd_parse_build_commands: bind-key -N "Search for a pane" f { command-prompt { find-window -Z "%%" } }
1754597503.368179 cmdq_get_command: [bind-key/0xb547445b00] group 338
1754597503.368182 cmdq_append <global>: [bind-key/0xb547445b00]
1754597503.368185 yylex_token: end at WS
1754597503.368188 yylex_token: bind
1754597503.368193 yylex_token: end at WS
1754597503.368195 yylex_token: -N
1754597503.368199 yylex_token: end at WS
1754597503.368202 yylex_token: Display window information
1754597503.368205 yylex_token: end at WS
1754597503.368207 yylex_token: i
1754597503.368210 yylex_token: end at WS
1754597503.368213 yylex_token: display-message
1754597503.368216 cmd_parse_build_commands 0:0: bind
1754597503.368219 cmd_parse_build_commands 0:1: -N
1754597503.368222 cmd_parse_build_commands 0:2: Display window information
1754597503.368227 cmd_parse_build_commands 0:3: i
1754597503.368230 cmd_parse_build_commands 0:4 0:0: display-message
1754597503.368234 cmd_parse_build_commands 0:0: display-message
1754597503.368237 args_parse: flags end at 1 of 1
1754597503.368240 cmd_parse_build_commands: display-message
1754597503.368243 args_parse_flags: next -N
1754597503.368246 args_parse_flag_argument: -N = Display window information
1754597503.368249 args_parse_flags: next i
1754597503.368251 args_parse: flags end at 3 of 5
1754597503.368256 args_parse: 3 = i (type STRING)
1754597503.368259 args_parse: 4 = display-message (type COMMANDS)
1754597503.368265 cmd_parse_build_commands: bind-key -N "Display window information" i { display-message }
1754597503.368269 cmdq_get_command: [bind-key/0xb547445c00] group 350
1754597503.368272 cmdq_append <global>: [bind-key/0xb547445c00]
1754597503.368275 yylex_token: end at WS
1754597503.368277 yylex_token: bind
1754597503.368280 yylex_token: end at WS
1754597503.368282 yylex_token: -N
1754597503.368291 yylex_token: end at WS
1754597503.368294 yylex_token: Select the previously current window
1754597503.368297 yylex_token: end at WS
1754597503.368299 yylex_token: l
1754597503.368303 yylex_token: end at WS
1754597503.368306 yylex_token: last-window
1754597503.368309 cmd_parse_build_commands 0:0: bind
1754597503.368312 cmd_parse_build_commands 0:1: -N
1754597503.368315 cmd_parse_build_commands 0:2: Select the previously current window
1754597503.368318 cmd_parse_build_commands 0:3: l
1754597503.368324 cmd_parse_build_commands 0:4 0:0: last-window
1754597503.368327 cmd_parse_build_commands 0:0: last-window
1754597503.368331 args_parse: flags end at 1 of 1
1754597503.368334 cmd_parse_build_commands: last-window
1754597503.368336 args_parse_flags: next -N
1754597503.368339 args_parse_flag_argument: -N = Select the previously current window
1754597503.368342 args_parse_flags: next l
1754597503.368345 args_parse: flags end at 3 of 5
1754597503.368347 args_parse: 3 = l (type STRING)
1754597503.368353 args_parse: 4 = last-window (type COMMANDS)
1754597503.368359 cmd_parse_build_commands: bind-key -N "Select the previously current window" l { last-window }
1754597503.368363 cmdq_get_command: [bind-key/0xb547445d00] group 358
1754597503.368368 cmdq_append <global>: [bind-key/0xb547445d00]
1754597503.368371 yylex_token: end at WS
1754597503.368373 yylex_token: bind
1754597503.368376 yylex_token: end at WS
1754597503.368379 yylex_token: -N
1754597503.368382 yylex_token: end at WS
1754597503.368385 yylex_token: Toggle the marked pane
1754597503.368390 yylex_token: end at WS
1754597503.368393 yylex_token: m
1754597503.368396 yylex_token: end at WS
1754597503.368399 yylex_token: select-pane
1754597503.368401 yylex_token: end at WS
1754597503.368404 yylex_token: -m
1754597503.368407 cmd_parse_build_commands 0:0: bind
1754597503.368410 cmd_parse_build_commands 0:1: -N
1754597503.368413 cmd_parse_build_commands 0:2: Toggle the marked pane
